sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	sourcePhysiologicalStateId	sourcePhysiologicalStateName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	targetPhysiologicalStateId	targetPhysiologicalStateName	habitatId	habitatName	localityId	localityName	decimalLatitude	decimalLongitude	depth	altitude	observationDateTime	referenceDoi	referenceUrl	referenceCitation	sourceTaxonKingdomName	targetTaxonKingdomName
	NCBI:txid211979	Basiliscus vittatus							http://purl.obolibrary.org/obo/RO_0008506	co-occurs with		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid301703	Annona glabra	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PR	Natural Reserve of Humacao, Puerto Rico					2013	10.1007/s10530-016-1190-6	https://link.springer.com/article/10.1007/s10530-016-1190-6	Burgos-Rodríguez, J. A., Avilés-Rodríguez, K. J., & Kolbe, J. J. (2016). Effects of invasive Green Iguanas (Iguana iguana) on seed germination and seed dispersal potential in southeastern Puerto Rico. Biological invasions, 18(10), 2775-2782.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3493	Ficus	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PR	Natural Reserve of Humacao, Puerto Rico					2013	10.1007/s10530-016-1190-6	https://link.springer.com/article/10.1007/s10530-016-1190-6	Burgos-Rodríguez, J. A., Avilés-Rodríguez, K. J., & Kolbe, J. J. (2016). Effects of invasive Green Iguanas (Iguana iguana) on seed germination and seed dispersal potential in southeastern Puerto Rico. Biological invasions, 18(10), 2775-2782.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid162876	Peltophorum pterocarpum	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PR	Natural Reserve of Humacao, Puerto Rico					2013	10.1007/s10530-016-1190-6	https://link.springer.com/article/10.1007/s10530-016-1190-6	Burgos-Rodríguez, J. A., Avilés-Rodríguez, K. J., & Kolbe, J. J. (2016). Effects of invasive Green Iguanas (Iguana iguana) on seed germination and seed dispersal potential in southeastern Puerto Rico. Biological invasions, 18(10), 2775-2782.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid100169	Pterocarpus	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PR	Natural Reserve of Humacao, Puerto Rico					2013	10.1007/s10530-016-1190-6	https://link.springer.com/article/10.1007/s10530-016-1190-6	Burgos-Rodríguez, J. A., Avilés-Rodríguez, K. J., & Kolbe, J. J. (2016). Effects of invasive Green Iguanas (Iguana iguana) on seed germination and seed dispersal potential in southeastern Puerto Rico. Biological invasions, 18(10), 2775-2782.	Animalia	Plantae
	NCBI:txid51212	Ctenosaura similis							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid338818	Trimorphodon biscutatus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid9615	Canis familiaris							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid9272	Philander opossum							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid8499	Caimanus cocodrillus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid64277	Quiscalus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Costa Rica						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid9606	Homo sapiens							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0000068	egg					ISO 3166-2:FJ	Fiji						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid9606	Homo sapiens							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0007023	adult					ISO 3166-2:FJ	Fiji						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4459	Colocasia									ISO 3166-2:FJ	Fiji						10.2984/67.2.2	https://bioone.org/journals/pacific-science/volume-67/issue-2/67.2.2/Biology-and-Impacts-of-Pacific-Island-Invasive-Species-10-Iguana/10.2984/67.2.2.short	Falcón, W., Ackerman, J. D., Recart, W., & Daehler, C. C. (2013). Biology and impacts of Pacific island invasive species. 10. Iguana iguana, the Green Iguana (Squamata: Iguanidae) 1. Pacific Science, 67(2), 157-186.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid7041	Coleoptera									ISO 3166-2:PR	Puerto Rico					2008/2010	10.1670/11-004	https://bioone.org/journals/journal-of-herpetology/volume-46/issue-2/11-004/An-Isotopic-Study-of-Diet-and-Muscles-of-the-Green/10.1670/11-004.short	Govender, Y., Muñoz, M. C., Camejo, L. R., Puente-Rolón, A. R., Cuevas, E., & Sternberg, L. (2012). An isotopic study of diet and muscles of the green iguana (Iguana iguana) in Puerto Rico. Journal of Herpetology, 46(2), 167-170.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid6448	Gastropoda									ISO 3166-2:PR	Puerto Rico					2008/2010	10.1670/11-004	https://bioone.org/journals/journal-of-herpetology/volume-46/issue-2/11-004/An-Isotopic-Study-of-Diet-and-Muscles-of-the-Green/10.1670/11-004.short	Govender, Y., Muñoz, M. C., Camejo, L. R., Puente-Rolón, A. R., Cuevas, E., & Sternberg, L. (2012). An isotopic study of diet and muscles of the green iguana (Iguana iguana) in Puerto Rico. Journal of Herpetology, 46(2), 167-170.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid330896	Pterocarpus officinallis									ISO 3166-2:PR	Ciénaga Las Cucharillas, Puerto Rico					2002		https://d1wqtxts1xzle7.cloudfront.net/30025197/figueiredo_et_al_herpetology_notes_volume4_pages445-451-with-cover-page-v2.pdf?Expires=1669101541&Signature=SVlwdjkU5oum8DGiMSPL~Qkgm7gr8v8hLUzn0qd9TmZtxrUrx5MNCS5VEuFRoiYba18oToIikQhumsEVjTxD~VS5fobR6ueahyIqcAI~md6cqIFwyWW3TKfzAdun0mm8BxaDyvJ1cAJx2PA9-SBHYB8-K11S1t34GTmMw7jqVGpH4JwJKvoxjjJpCn1rxv3t9El3g6z4kp6aV9~dnrixGeAWtpx~WXh6qNC8QzicNdwPuNn9bAzgRggFwhUqQIoQ861KfjKRePt3v0U5u9SmwAzxQE0dyfmahg9dmVhw3KayTy~Rg6zqrzfFKw-KSLmauJGBQpS500w8loX3QEqICg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA	Figueiredo-de-Andrade, C. A., Montoya-Ospina, R. A., Voltolini, J. C., & Ruiz-Miranda, C. R. (2011). Population biology and behaviour of the alien species Iguana iguana (Linnaeus, 1758) on a restored wetland in Puerto Rico. Herpetology Notes, 4, 445-451.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid301703	Annona glabra									ISO 3166-2:PR	Ciénaga Las Cucharillas, Puerto Rico					2002		https://d1wqtxts1xzle7.cloudfront.net/30025197/figueiredo_et_al_herpetology_notes_volume4_pages445-451-with-cover-page-v2.pdf?Expires=1669101541&Signature=SVlwdjkU5oum8DGiMSPL~Qkgm7gr8v8hLUzn0qd9TmZtxrUrx5MNCS5VEuFRoiYba18oToIikQhumsEVjTxD~VS5fobR6ueahyIqcAI~md6cqIFwyWW3TKfzAdun0mm8BxaDyvJ1cAJx2PA9-SBHYB8-K11S1t34GTmMw7jqVGpH4JwJKvoxjjJpCn1rxv3t9El3g6z4kp6aV9~dnrixGeAWtpx~WXh6qNC8QzicNdwPuNn9bAzgRggFwhUqQIoQ861KfjKRePt3v0U5u9SmwAzxQE0dyfmahg9dmVhw3KayTy~Rg6zqrzfFKw-KSLmauJGBQpS500w8loX3QEqICg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA	Figueiredo-de-Andrade, C. A., Montoya-Ospina, R. A., Voltolini, J. C., & Ruiz-Miranda, C. R. (2011). Population biology and behaviour of the alien species Iguana iguana (Linnaeus, 1758) on a restored wetland in Puerto Rico. Herpetology Notes, 4, 445-451.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid190524	Laguncularia racemosa	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PR	Ciénaga Las Cucharillas, Puerto Rico					2002		https://d1wqtxts1xzle7.cloudfront.net/30025197/figueiredo_et_al_herpetology_notes_volume4_pages445-451-with-cover-page-v2.pdf?Expires=1669101541&Signature=SVlwdjkU5oum8DGiMSPL~Qkgm7gr8v8hLUzn0qd9TmZtxrUrx5MNCS5VEuFRoiYba18oToIikQhumsEVjTxD~VS5fobR6ueahyIqcAI~md6cqIFwyWW3TKfzAdun0mm8BxaDyvJ1cAJx2PA9-SBHYB8-K11S1t34GTmMw7jqVGpH4JwJKvoxjjJpCn1rxv3t9El3g6z4kp6aV9~dnrixGeAWtpx~WXh6qNC8QzicNdwPuNn9bAzgRggFwhUqQIoQ861KfjKRePt3v0U5u9SmwAzxQE0dyfmahg9dmVhw3KayTy~Rg6zqrzfFKw-KSLmauJGBQpS500w8loX3QEqICg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA	Figueiredo-de-Andrade, C. A., Montoya-Ospina, R. A., Voltolini, J. C., & Ruiz-Miranda, C. R. (2011). Population biology and behaviour of the alien species Iguana iguana (Linnaeus, 1758) on a restored wetland in Puerto Rico. Herpetology Notes, 4, 445-451.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid41378	Avicennia germinas	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PR	San Juan Bay estuary, Puerto Rico					2008		https://web.archive.org/web/20180721093450id_/http://www.estuario.org/images/area_cientifica/final%20report%20green%20iguana.pdf	Joglar, T. A. C., & Quijano, C. G. G. (2008). Assessing ecosystem and cultural impacts of the green iguana (Iguana iguana) invasion in the San Juan Bay Estuary (SJBE) in Puerto Rico.	Animalia	Plantae
	NCBI:txid10114	Rattus							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0000068	egg					ISO 3166-2:PR	San Juan Bay estuary, Puerto Rico					2008		https://web.archive.org/web/20180721093450id_/http://www.estuario.org/images/area_cientifica/final%20report%20green%20iguana.pdf	Joglar, T. A. C., & Quijano, C. G. G. (2008). Assessing ecosystem and cultural impacts of the green iguana (Iguana iguana) invasion in the San Juan Bay Estuary (SJBE) in Puerto Rico.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid40031	Rhizophora mangle	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PR	San Juan Bay estuary, Puerto Rico					2008		https://web.archive.org/web/20180721093450id_/http://www.estuario.org/images/area_cientifica/final%20report%20green%20iguana.pdf	Joglar, T. A. C., & Quijano, C. G. G. (2008). Assessing ecosystem and cultural impacts of the green iguana (Iguana iguana) invasion in the San Juan Bay Estuary (SJBE) in Puerto Rico.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid190524	Laguncularia racemosa	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PR	San Juan Bay estuary, Puerto Rico					2008		https://web.archive.org/web/20180721093450id_/http://www.estuario.org/images/area_cientifica/final%20report%20green%20iguana.pdf	Joglar, T. A. C., & Quijano, C. G. G. (2008). Assessing ecosystem and cultural impacts of the green iguana (Iguana iguana) invasion in the San Juan Bay Estuary (SJBE) in Puerto Rico.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid222082	Cordia dentata	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:MX	Apatzingan, Mexico					1999	10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2	https://bioone.org/journals/journal-of-herpetology/volume-37/issue-2/0022-1511_2003_037_0301_GASDIT_2.0.CO_2/Germination-and-Seed-Damage-in-Tropical-Dry-Forest-Plants-Ingested/10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2.short	Germination and Seed Damage in Tropical Dry Forest	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3673	Momordica charantia	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:MX	Apatzingan, Mexico					1999	10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2	https://bioone.org/journals/journal-of-herpetology/volume-37/issue-2/0022-1511_2003_037_0301_GASDIT_2.0.CO_2/Germination-and-Seed-Damage-in-Tropical-Dry-Forest-Plants-Ingested/10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2.short	Germination and Seed Damage in Tropical Dry Forest	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid404691	Pithecellobium dulce	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:MX	Apatzingan, Mexico					1999	10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2	https://bioone.org/journals/journal-of-herpetology/volume-37/issue-2/0022-1511_2003_037_0301_GASDIT_2.0.CO_2/Germination-and-Seed-Damage-in-Tropical-Dry-Forest-Plants-Ingested/10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2.short	Germination and Seed Damage in Tropical Dry Forest	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4081	Solanum lycopersicum	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:MX	Apatzingan, Mexico					1999	10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2	https://bioone.org/journals/journal-of-herpetology/volume-37/issue-2/0022-1511_2003_037_0301_GASDIT_2.0.CO_2/Germination-and-Seed-Damage-in-Tropical-Dry-Forest-Plants-Ingested/10.1670/0022-1511(2003)037[0301:GASDIT]2.0.CO;2.short	Germination and Seed Damage in Tropical Dry Forest	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid404691	Pithecellobium dulce	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PR	Guiama, Puerto Rico					2011	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid200370	Tyrannus dominicensis									ISO 3166-2:PR	Guiama, Puerto Rico					2011	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid87177	Coereba flaveola									ISO 3166-2:PR	Guiama, Puerto Rico					2011	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid39382	Tabebuia heterophylla	http://purl.obolibrary.org/obo/PO_0009046	flowers							ISO 3166-2:PR	Guiama, Puerto Rico					2020	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid87177	Coereba flaveola									ISO 3166-2:PR	Guiama, Puerto Rico					2020	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid93382	Zenaida asiatica									ISO 3166-2:PR	Guiama, Puerto Rico					2020	10.9784/LEB8(3)PerezRivera01	https://www.researchgate.net/profile/Raul-Perez-Rivera/publication/348394043_Green_Iguana_Iguana_iguana_Linnaeus_1758_Disrupts_the_Nesting_of_Birds_In_Puerto_Rico/links/5ffcb2a945851553a039f209/Green-Iguana-Iguana-iguana-Linnaeus-1758-Disrupts-the-Nesting-of-Birds-In-Puerto-Rico.pdf	Pérez-Rivera, R. A. Green Iguana, Iguana iguana (Linnaeus, 1758) Disrupts the Nesting of Birds in Puerto Rico1.	Animalia	Animalia
	NCBI:txid9606	Homo sapiens							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid8517	Iguana iguana									ISO 3166-2:PR	San Juan Bay Estuary, Puerto Rico						10.17730/humo.70.2.p24755p02826h047	https://meridian.allenpress.com/human-organization/article-abstract/70/2/164/72905/Human-Ecology-of-a-Species-Introduction	García-Quijano, C., Carlo, T., & Arce-Nazario, J. (2011). Human ecology of a species introduction: Interactions between humans and introduced green iguanas in a Puerto Rican urban estuary. Human Organization, 70(2), 164-178.	Animalia	Animalia
	NCBI:txid30390	Ardea cinerea							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8517	Iguana iguana									ISO 3166-2:PR	Puerto Rico							https://www.cienciapr.org/es/external-news/especie-invasora-atenta-contra-el-coqui	Cedeño, Y. N., Cordero G. (2009). Especie Invasora Atenta Contra el Coquí. El Nuevo Día. Ciencia Puerto Rico	Animalia	Animalia
	NCBI:txid9615	Canis familiaris							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8517	Iguana iguana									ISO 3166-2:PR	Puerto Rico							https://www.cienciapr.org/es/external-news/especie-invasora-atenta-contra-el-coqui	Cedeño, Y. N., Cordero G. (2009). Especie Invasora Atenta Contra el Coquí. El Nuevo Día. Ciencia Puerto Rico	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid8380	Eleutherodactylus									ISO 3166-2:PR	Puerto Rico							https://www.cienciapr.org/es/external-news/especie-invasora-atenta-contra-el-coqui	Cedeño, Y. N., Cordero G. (2009). Especie Invasora Atenta Contra el Coquí. El Nuevo Día. Ciencia Puerto Rico	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0008506	co-occurs with		NCBI:txid118688	Cyclura lewisi									ISO 3166-2:KY	Grand Cayman, Cayman Islands						10.1163/ej.9789004183957.i-228.38	https://brill.com/display/book/edcoll/9789004194076/Bej.9789004183957.i-228_006.xml	Powell, R., Henderson, R. W., Farmer, M. C., Breuil, M., Echternacht, A. C., Van Buurt, G., ... & Perry, G. (2011). Introduced amphibians and reptiles in the Greater Caribbean: Patterns and conservation implications. In Conservation of Caribbean Island Herpetofaunas Volume 1: Conservation Biology and the Wider Caribbean (pp. 63-143). Brill.	Animalia	Animalia
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid20676	Hymenaea courbaril	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:CR	Santa Rosa National Park, Costa Rica					1983/1984	10.1007/978-94-009-4812-9_25	https://link.springer.com/chapter/10.1007/978-94-009-4812-9_25	Hallwachs, W. (1986). Agoutis (Dasyprocta punctata): the inheritors of guapinol (Hymenaea courbaril: Leguminosae). In Frugivores and seed dispersal (pp. 285-304). Springer, Dordrecht.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid184140	Sechium edule									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3435	Persea americana									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid1453397	Eugenia stipitata									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
